Problem:    alp_v2
  1098 delta[hf,xa] *              1             0             1 
  1099 delta[jn,hf] *              0             0             1 
  1100 delta[hf,jn] *              1             0             1 
  1101 delta[jp,hf] *              0             0             1 
  1102 delta[hf,jp] *              1             0             1 
  1103 delta[if,hf] *              0             0             1 
  1104 delta[hf,if] *              1             0             1 
  1105 delta[pd,hf] *              0             0             1 
  1106 delta[hf,pd] *              1             0             1 
  1107 delta[kz,hf] *              0             0             1 
  1108 delta[hf,kz] *              1             0             1 
  1109 delta[np,hf] *              0             0             1 
  1110 delta[hf,np] *              1             0             1 
  1111 delta[vv,hf] *              0             0             1 
  1112 delta[hf,vv] *              1             0             1 
  1113 delta[wm,hf] *              0             0             1 
  1114 delta[hf,wm] *              1             0             1 
  1115 delta[wi,vy] *              1             0             1 
  1116 delta[vy,wi] *              0             0             1 
  1117 delta[xm,vy] *              1             0             1 
  1118 delta[vy,xm] *              0             0             1 
  1119 delta[yq,vy] *              1             0             1 
  1120 delta[vy,yq] *              0             0             1 
  1121 delta[yr,vy] *              1             0             1 
  1122 delta[vy,yr] *              0             0             1 
  1123 delta[xa,vy] *              0             0             1 
  1124 delta[vy,xa] *              1             0             1 
  1125 delta[wm,vy] *              0             0             1 
  1126 delta[vy,wm] *              1             0             1 
  1127 delta[uv,mt] *              1             0             1 
  1128 delta[mt,uv] *              0             0             1 
  1129 delta[wi,mt] *              1             0             1 
  1130 delta[mt,wi] *              0             0             1 
  1131 delta[sy,mt] *              1             0             1 
  1132 delta[mt,sy] *              0             0             1 
  1133 delta[uj,mt] *              1             0             1 
  1134 delta[mt,uj] *              0             0             1 
  1135 delta[xm,mt] *              1             0             1 
  1136 delta[mt,xm] *              0             0             1 
  1137 delta[yq,mt] *              1             0             1 
  1138 delta[mt,yq] *              0             0             1 
  1139 delta[yr,mt] *              1             0             1 
  1140 delta[mt,yr] *              0             0             1 
  1141 delta[vy,mt] *              1             0             1 
  1142 delta[mt,vy] *              0             0             1 
  1143 delta[oy,mt] *              0             0             1 
  1144 delta[mt,oy] *              1             0             1 
  1145 delta[sm,mt] *              0             0             1 
  1146 delta[mt,sm] *              1             0             1 
  1147 delta[sn,mt] *              0             0             1 
  1148 delta[mt,sn] *              1             0             1 
  1149 delta[qp,mt] *              0             0             1 
  1150 delta[mt,qp] *              1             0             1 
  1151 delta[qw,mt] *              0             0             1 
  1152 delta[mt,qw] *              1             0             1 
  1153 delta[xa,mt] *              0             0             1 
  1154 delta[mt,xa] *              1             0             1 
  1155 delta[pd,mt] *              0             0             1 
  1156 delta[mt,pd] *              1             0             1 
  1157 delta[np,mt] *              0             0             1 
  1158 delta[mt,np] *              1             0             1 
  1159 delta[vv,mt] *              0             0             1 
  1160 delta[mt,vv] *              1             0             1 
  1161 delta[wm,mt] *              0             0             1 
  1162 delta[mt,wm] *              1             0             1 
  1163 delta[uv,oy] *              1             0             1 
  1164 delta[oy,uv] *              0             0             1 
  1165 delta[wi,oy] *              1             0             1 
  1166 delta[oy,wi] *              0             0             1 
  1167 delta[sy,oy] *              1             0             1 
  1168 delta[oy,sy] *              0             0             1 
  1169 delta[uj,oy] *              1             0             1 
  1170 delta[oy,uj] *              0             0             1 
  1171 delta[xm,oy] *              1             0             1 
  1172 delta[oy,xm] *              0             0             1 
  1173 delta[yq,oy] *              1             0             1 
  1174 delta[oy,yq] *              0             0             1 
  1175 delta[yr,oy] *              1             0             1 
  1176 delta[oy,yr] *              0             0             1 
  1177 delta[vy,oy] *              1             0             1 
  1178 delta[oy,vy] *              0             0             1 
  1179 delta[sm,oy] *              0             0             1 
  1180 delta[oy,sm] *              1             0             1 
  1181 delta[sn,oy] *              0             0             1 
  1182 delta[oy,sn] *              1             0             1 
  1183 delta[qp,oy] *              0             0             1 
  1184 delta[oy,qp] *              1             0             1 
  1185 delta[qw,oy] *              0             0             1 
  1186 delta[oy,qw] *              1             0             1 
  1187 delta[xa,oy] *              0             0             1 
  1188 delta[oy,xa] *              1             0             1 
  1189 delta[pd,oy] *              0             0             1 
  1190 delta[oy,pd] *              1             0             1 
  1191 delta[vv,oy] *              0             0             1 
  1192 delta[oy,vv] *              1             0             1 
  1193 delta[wm,oy] *              0             0             1 
  1194 delta[oy,wm] *              1             0             1 
  1195 delta[uv,sm] *              1             0             1 
  1196 delta[sm,uv] *              0             0             1 
  1197 delta[wi,sm] *              1             0             1 
  1198 delta[sm,wi] *              0             0             1 
  1199 delta[sy,sm] *              1             0             1 
  1200 delta[sm,sy] *              0             0             1 
  1201 delta[uj,sm] *              1             0             1 
  1202 delta[sm,uj] *              0             0             1 
  1203 delta[xm,sm] *              1             0             1 
  1204 delta[sm,xm] *              0             0             1 
  1205 delta[yq,sm] *              1             0             1 
  1206 delta[sm,yq] *              0             0             1 
  1207 delta[yr,sm] *              1             0             1 
  1208 delta[sm,yr] *              0             0             1 
  1209 delta[vy,sm] *              1             0             1 
  1210 delta[sm,vy] *              0             0             1 
  1211 delta[sn,sm] *              0             0             1 
  1212 delta[sm,sn] *              1             0             1 
  1213 delta[xa,sm] *              0             0             1 
  1214 delta[sm,xa] *              1             0             1 
  1215 delta[vv,sm] *              0             0             1 
  1216 delta[sm,vv] *              1             0             1 
  1217 delta[wm,sm] *              0             0             1 
  1218 delta[sm,wm] *              1             0             1 
  1219 delta[lq,bj] *              1             0             1 
  1220 delta[bj,lq] *              0             0             1 
  1221 delta[es,bj] *              1             0             1 
  1222 delta[bj,es] *              0             0             1 
  1223 delta[ej,bj] *              1             0             1 
  1224 delta[bj,ej] *              0             0             1 
  1225 delta[uv,bj] *              1             0             1 
  1226 delta[bj,uv] *              0             0             1 
  1227 delta[wi,bj] *              1             0             1 
  1228 delta[bj,wi] *              0             0             1 
  1229 delta[fr,bj] *              1             0             1 
  1230 delta[bj,fr] *              0             0             1 
  1231 delta[eg,bj] *              1             0             1 
  1232 delta[bj,eg] *              0             0             1 
  1233 delta[et,bj] *              1             0             1 
  1234 delta[bj,et] *              0             0             1 
  1235 delta[bu,bj] *              1             0             1 
  1236 delta[bj,bu] *              0             0             1 
  1237 delta[sy,bj] *              1             0             1 
  1238 delta[bj,sy] *              0             0             1 
  1239 delta[gj,bj] *              1             0             1 
  1240 delta[bj,gj] *              0             0             1 
  1241 delta[hx,bj] *              1             0             1 
  1242 delta[bj,hx] *              0             0             1 
  1243 delta[uj,bj] *              1             0             1 
  1244 delta[bj,uj] *              0             0             1 
  1245 delta[gz,bj] *              1             0             1 
  1246 delta[bj,gz] *              0             0             1 
  1247 delta[xm,bj] *              1             0             1 
  1248 delta[bj,xm] *              0             0             1 
  1249 delta[yq,bj] *              1             0             1 
  1250 delta[bj,yq] *              0             0             1 
  1251 delta[ib,bj] *              1             0             1 
  1252 delta[bj,ib] *              0             0             1 
  1253 delta[yr,bj] *              1             0             1 
  1254 delta[bj,yr] *              0             0             1 
  1255 delta[hf,bj] *              1             0             1 
  1256 delta[bj,hf] *              0             0             1 
  1257 delta[vy,bj] *              1             0             1 
  1258 delta[bj,vy] *              0             0             1 
  1259 delta[mt,bj] *              1             0             1 
  1260 delta[bj,mt] *              0             0             1 
  1261 delta[oy,bj] *              1             0             1 
  1262 delta[bj,oy] *              0             0             1 
  1263 delta[sm,bj] *              1             0             1 
  1264 delta[bj,sm] *              0             0             1 
  1265 delta[ia,bj] *              0             0             1 
  1266 delta[bj,ia] *              1             0             1 
  1267 delta[iv,bj] *              0             0             1 
  1268 delta[bj,iv] *              1             0             1 
  1269 delta[sn,bj] *              0             0             1 
  1270 delta[bj,sn] *              1             0             1 
  1271 delta[qp,bj] *              0             0             1 
  1272 delta[bj,qp] *              1             0             1 
  1273 delta[ih,bj] *              0             0             1 
  1274 delta[bj,ih] *              1             0             1 
  1275 delta[qw,bj] *              0             0             1 
  1276 delta[bj,qw] *              1             0             1 
  1277 delta[xa,bj] *              0             0             1 
  1278 delta[bj,xa] *              1             0             1 
  1279 delta[jn,bj] *              0             0             1 
  1280 delta[bj,jn] *              1             0             1 
  1281 delta[jp,bj] *              0             0             1 
  1282 delta[bj,jp] *              1             0             1 
  1283 delta[cz,bj] *              0             0             1 
  1284 delta[bj,cz] *              1             0             1 
  1285 delta[if,bj] *              0             0             1 
  1286 delta[bj,if] *              1             0             1 
  1287 delta[pd,bj] *              0             0             1 
  1288 delta[bj,pd] *              1             0             1 
  1289 delta[ct,bj] *              0             0             1 
  1290 delta[bj,ct] *              1             0             1 
  1291 delta[kz,bj] *              0             0             1 
  1292 delta[bj,kz] *              1             0             1 
  1293 delta[np,bj] *              0             0             1 
  1294 delta[bj,np] *              1             0             1 
  1295 delta[vv,bj] *              0             0             1 
  1296 delta[bj,vv] *              1             0             1 
  1297 delta[wm,bj] *              0             0             1 
  1298 delta[bj,wm] *              1             0             1 
  1299 delta[lq,ia] *              1             0             1 
  1300 delta[ia,lq] *              0             0             1 
  1301 delta[uv,ia] *              1             0             1 
  1302 delta[ia,uv] *              0             0             1 
  1303 delta[wi,ia] *              1             0             1 
  1304 delta[ia,wi] *              0             0             1 
  1305 delta[sy,ia] *              1             0             1 
  1306 delta[ia,sy] *              0             0             1 
  1307 delta[uj,ia] *              1             0             1 
  1308 delta[ia,uj] *              0             0             1 
  1309 delta[xm,ia] *              1             0             1 
  1310 delta[ia,xm] *              0             0             1 
  1311 delta[yq,ia] *              1             0             1 
  1312 delta[ia,yq] *              0             0             1 
  1313 delta[ib,ia] *              1             0             1 
  1314 delta[ia,ib] *              0             0             1 
  1315 delta[yr,ia] *              1             0             1 
  1316 delta[ia,yr] *              0             0             1 
  1317 delta[vy,ia] *              1             0             1 
  1318 delta[ia,vy] *              0             0             1 
  1319 delta[mt,ia] *              1             0             1 
  1320 delta[ia,mt] *              0             0             1 
  1321 delta[oy,ia] *              1             0             1 
  1322 delta[ia,oy] *              0             0             1 
  1323 delta[sm,ia] *              1             0             1 
  1324 delta[ia,sm] *              0             0             1 
  1325 delta[iv,ia] *              0             0             1 
  1326 delta[ia,iv] *              1             0             1 
  1327 delta[sn,ia] *              0             0             1 
  1328 delta[ia,sn] *              1             0             1 
  1329 delta[qp,ia] *              0             0             1 
  1330 delta[ia,qp] *              1             0             1 
  1331 delta[ih,ia] *              0             0             1 
  1332 delta[ia,ih] *              1             0             1 
  1333 delta[qw,ia] *              0             0             1 
  1334 delta[ia,qw] *              1             0             1 
  1335 delta[xa,ia] *              0             0             1 
  1336 delta[ia,xa] *              1             0             1 
  1337 delta[jn,ia] *              0             0             1 
  1338 delta[ia,jn] *              1             0             1 
  1339 delta[jp,ia] *              0             0             1 
  1340 delta[ia,jp] *              1             0             1 
  1341 delta[if,ia] *              0             0             1 
  1342 delta[ia,if] *              1             0             1 
  1343 delta[pd,ia] *              0             0             1 
  1344 delta[ia,pd] *              1             0             1 
  1345 delta[kz,ia] *              0             0             1 
  1346 delta[ia,kz] *              1             0             1 
  1347 delta[np,ia] *              0             0             1 
  1348 delta[ia,np] *              1             0             1 
  1349 delta[vv,ia] *              0             0             1 
  1350 delta[ia,vv] *              1             0             1 
  1351 delta[wm,ia] *              0             0             1 
  1352 delta[ia,wm] *              1             0             1 
  1353 delta[lq,iv] *              1             0             1 
  1354 delta[iv,lq] *              0             0             1 
  1355 delta[uv,iv] *              1             0             1 
  1356 delta[iv,uv] *              0             0             1 
  1357 delta[wi,iv] *              1             0             1 
  1358 delta[iv,wi] *              0             0             1 
  1359 delta[sy,iv] *              1             0             1 
  1360 delta[iv,sy] *              0             0             1 
  1361 delta[uj,iv] *              1             0             1 
  1362 delta[iv,uj] *              0             0             1 
  1363 delta[xm,iv] *              1             0             1 
  1364 delta[iv,xm] *              0             0             1 
  1365 delta[yq,iv] *              1             0             1 
  1366 delta[iv,yq] *              0             0             1 
  1367 delta[yr,iv] *              1             0             1 
  1368 delta[iv,yr] *              0             0             1 
  1369 delta[vy,iv] *              1             0             1 
  1370 delta[iv,vy] *              0             0             1 
  1371 delta[mt,iv] *              1             0             1 
  1372 delta[iv,mt] *              0             0             1 
  1373 delta[oy,iv] *              1             0             1 
  1374 delta[iv,oy] *              0             0             1 
  1375 delta[sm,iv] *              1             0             1 
  1376 delta[iv,sm] *              0             0             1 
  1377 delta[sn,iv] *              0             0             1 
  1378 delta[iv,sn] *              1             0             1 
  1379 delta[qp,iv] *              0             0             1 
  1380 delta[iv,qp] *              1             0             1 
  1381 delta[qw,iv] *              0             0             1 
  1382 delta[iv,qw] *              1             0             1 
  1383 delta[xa,iv] *              0             0             1 
  1384 delta[iv,xa] *              1             0             1 
  1385 delta[jn,iv] *              0             0             1 
  1386 delta[iv,jn] *              1             0             1 
  1387 delta[jp,iv] *              0             0             1 
  1388 delta[iv,jp] *              1             0             1 
  1389 delta[pd,iv] *              0             0             1 
  1390 delta[iv,pd] *              1             0             1 
  1391 delta[kz,iv] *              0             0             1 
  1392 delta[iv,kz] *              1             0             1 
  1393 delta[np,iv] *              0             0             1 
  1394 delta[iv,np] *              1             0             1 
  1395 delta[vv,iv] *              0             0             1 
  1396 delta[iv,vv] *              1             0             1 
  1397 delta[wm,iv] *              0             0             1 
  1398 delta[iv,wm] *              1             0             1 
  1399 delta[uv,sn] *              1             0             1 
  1400 delta[sn,uv] *              0             0             1 
  1401 delta[wi,sn] *              1             0             1 
  1402 delta[sn,wi] *              0             0             1 
  1403 delta[sy,sn] *              1             0             1 
  1404 delta[sn,sy] *              0             0             1 
  1405 delta[uj,sn] *              1             0             1 
  1406 delta[sn,uj] *              0             0             1 
  1407 delta[xm,sn] *              1             0             1 
  1408 delta[sn,xm] *              0             0             1 
  1409 delta[yq,sn] *              1             0             1 
  1410 delta[sn,yq] *              0             0             1 
  1411 delta[yr,sn] *              1             0             1 
  1412 delta[sn,yr] *              0             0             1 
  1413 delta[vy,sn] *              1             0             1 
  1414 delta[sn,vy] *              0             0             1 
  1415 delta[xa,sn] *              0             0             1 
  1416 delta[sn,xa] *              1             0             1 
  1417 delta[vv,sn] *              0             0             1 
  1418 delta[sn,vv] *              1             0             1 
  1419 delta[wm,sn] *              0             0             1 
  1420 delta[sn,wm] *              1             0             1 
  1421 delta[uv,qp] *              1             0             1 
  1422 delta[qp,uv] *              0             0             1 
  1423 delta[wi,qp] *              1             0             1 
  1424 delta[qp,wi] *              0             0             1 
  1425 delta[sy,qp] *              1             0             1 
  1426 delta[qp,sy] *              0             0             1 
  1427 delta[uj,qp] *              1             0             1 
  1428 delta[qp,uj] *              0             0             1 
  1429 delta[xm,qp] *              1             0             1 
  1430 delta[qp,xm] *              0             0             1 
  1431 delta[yq,qp] *              1             0             1 
  1432 delta[qp,yq] *              0             0             1 
  1433 delta[yr,qp] *              1             0             1 
  1434 delta[qp,yr] *              0             0             1 
  1435 delta[vy,qp] *              1             0             1 
  1436 delta[qp,vy] *              0             0             1 
  1437 delta[sm,qp] *              1             0             1 
  1438 delta[qp,sm] *              0             0             1 
  1439 delta[sn,qp] *              1             0             1 
  1440 delta[qp,sn] *              0             0             1 
  1441 delta[qw,qp] *              0             0             1 
  1442 delta[qp,qw] *              1             0             1 
  1443 delta[xa,qp] *              0             0             1 
  1444 delta[qp,xa] *              1             0             1 
  1445 delta[vv,qp] *              0             0             1 
  1446 delta[qp,vv] *              1             0             1 
  1447 delta[wm,qp] *              0             0             1 
  1448 delta[qp,wm] *              1             0             1 
  1449 delta[lq,af] *              1             0             1 
  1450 delta[af,lq] *              0             0             1 
  1451 delta[es,af] *              1             0             1 
  1452 delta[af,es] *              0             0             1 
  1453 delta[ej,af] *              1             0             1 
  1454 delta[af,ej] *              0             0             1 
  1455 delta[uv,af] *              1             0             1 
  1456 delta[af,uv] *              0             0             1 
  1457 delta[wi,af] *              1             0             1 
  1458 delta[af,wi] *              0             0             1 
  1459 delta[fr,af] *              1             0             1 
  1460 delta[af,fr] *              0             0             1 
  1461 delta[eg,af] *              1             0             1 
  1462 delta[af,eg] *              0             0             1 
  1463 delta[et,af] *              1             0             1 
  1464 delta[af,et] *              0             0             1 
  1465 delta[bu,af] *              1             0             1 
  1466 delta[af,bu] *              0             0             1 
  1467 delta[sy,af] *              1             0             1 
  1468 delta[af,sy] *              0             0             1 
  1469 delta[bd,af] *              1             0             1 
  1470 delta[af,bd] *              0             0             1 
  1471 delta[gj,af] *              1             0             1 
  1472 delta[af,gj] *              0             0             1 
  1473 delta[hx,af] *              1             0             1 
  1474 delta[af,hx] *              0             0             1 
  1475 delta[uj,af] *              1             0             1 
  1476 delta[af,uj] *              0             0             1 
  1477 delta[gz,af] *              1             0             1 
  1478 delta[af,gz] *              0             0             1 
  1479 delta[xm,af] *              1             0             1 
  1480 delta[af,xm] *              0             0             1 
  1481 delta[yq,af] *              1             0             1 
  1482 delta[af,yq] *              0             0             1 
  1483 delta[ib,af] *              1             0             1 
  1484 delta[af,ib] *              0             0             1 
  1485 delta[yr,af] *              1             0             1 
  1486 delta[af,yr] *              0             0             1 
  1487 delta[hf,af] *              1             0             1 
  1488 delta[af,hf] *              0             0             1 
  1489 delta[vy,af] *              1             0             1 
  1490 delta[af,vy] *              0             0             1 
  1491 delta[mt,af] *              1             0             1 
  1492 delta[af,mt] *              0             0             1 
  1493 delta[oy,af] *              1             0             1 
  1494 delta[af,oy] *              0             0             1 
  1495 delta[sm,af] *              1             0             1 
  1496 delta[af,sm] *              0             0             1 
  1497 delta[bj,af] *              1             0             1 
  1498 delta[af,bj] *              0             0             1 
  1499 delta[ia,af] *              1             0             1 
  1500 delta[af,ia] *              0             0             1 
  1501 delta[iv,af] *              1             0             1 
  1502 delta[af,iv] *              0             0             1 
  1503 delta[sn,af] *              1             0             1 
  1504 delta[af,sn] *              0             0             1 
  1505 delta[qp,af] *              1             0             1 
  1506 delta[af,qp] *              0             0             1 
  1507 delta[ih,af] *              0             0             1 
  1508 delta[af,ih] *              1             0             1 
  1509 delta[qw,af] *              0             0             1 
  1510 delta[af,qw] *              1             0             1 
  1511 delta[xa,af] *              0             0             1 
  1512 delta[af,xa] *              1             0             1 
  1513 delta[jn,af] *              0             0             1 
  1514 delta[af,jn] *              1             0             1 
  1515 delta[jp,af] *              0             0             1 
  1516 delta[af,jp] *              1             0             1 
  1517 delta[cz,af] *              0             0             1 
  1518 delta[af,cz] *              1             0             1 
  1519 delta[if,af] *              0             0             1 
  1520 delta[af,if] *              1             0             1 
  1521 delta[pd,af] *              0             0             1 
  1522 delta[af,pd] *              1             0             1 
  1523 delta[ct,af] *              0             0             1 
  1524 delta[af,ct] *              1             0             1 
  1525 delta[kz,af] *              0             0             1 
  1526 delta[af,kz] *              1             0             1 
  1527 delta[np,af] *              0             0             1 
  1528 delta[af,np] *              1             0             1 
  1529 delta[vv,af] *              0             0             1 
  1530 delta[af,vv] *              1             0             1 
  1531 delta[wm,af] *              0             0             1 
  1532 delta[af,wm] *              1             0             1 
  1533 delta[lq,ih] *              1             0             1 
  1534 delta[ih,lq] *              0             0             1 
  1535 delta[uv,ih] *              1             0             1 
  1536 delta[ih,uv] *              0             0             1 
  1537 delta[wi,ih] *              1             0             1 
  1538 delta[ih,wi] *              0             0             1 
  1539 delta[sy,ih] *              1             0             1 
  1540 delta[ih,sy] *              0             0             1 
  1541 delta[uj,ih] *              1             0             1 
  1542 delta[ih,uj] *              0             0             1 
  1543 delta[xm,ih] *              1             0             1 
  1544 delta[ih,xm] *              0             0             1 
  1545 delta[yq,ih] *              1             0             1 
  1546 delta[ih,yq] *              0             0             1 
  1547 delta[yr,ih] *              1             0             1 
  1548 delta[ih,yr] *              0             0             1 
  1549 delta[vy,ih] *              1             0             1 
  1550 delta[ih,vy] *              0             0             1 
  1551 delta[mt,ih] *              1             0             1 
  1552 delta[ih,mt] *              0             0             1 
  1553 delta[oy,ih] *              1             0             1 
  1554 delta[ih,oy] *              0             0             1 
  1555 delta[sm,ih] *              1             0             1 
  1556 delta[ih,sm] *              0             0             1 
  1557 delta[iv,ih] *              1             0             1 
  1558 delta[ih,iv] *              0             0             1 
  1559 delta[sn,ih] *              1             0             1 
  1560 delta[ih,sn] *              0             0             1 
  1561 delta[qp,ih] *              1             0             1 
  1562 delta[ih,qp] *              0             0             1 
  1563 delta[qw,ih] *              0             0             1 
  1564 delta[ih,qw] *              1             0             1 
  1565 delta[xa,ih] *              0             0             1 
  1566 delta[ih,xa] *              1             0             1 
  1567 delta[jn,ih] *              0             0             1 
  1568 delta[ih,jn] *              1             0             1 
  1569 delta[jp,ih] *              0             0             1 
  1570 delta[ih,jp] *              1             0             1 
  1571 delta[pd,ih] *              0             0             1 
  1572 delta[ih,pd] *              1             0             1 
  1573 delta[kz,ih] *              0             0             1 
  1574 delta[ih,kz] *              1             0             1 
  1575 delta[np,ih] *              0             0             1 
  1576 delta[ih,np] *              1             0             1 
  1577 delta[vv,ih] *              0             0             1 
  1578 delta[ih,vv] *              1             0             1 
  1579 delta[wm,ih] *              0             0             1 
  1580 delta[ih,wm] *              1             0             1 
  1581 delta[uv,qw] *              1             0             1 
  1582 delta[qw,uv] *              0             0             1 
  1583 delta[wi,qw] *              1             0             1 
  1584 delta[qw,wi] *              0             0             1 
  1585 delta[sy,qw] *              1             0             1 
  1586 delta[qw,sy] *              0             0             1 
  1587 delta[uj,qw] *              1             0             1 
  1588 delta[qw,uj] *              0             0             1 
  1589 delta[xm,qw] *              1             0             1 
  1590 delta[qw,xm] *              0             0             1 
  1591 delta[yq,qw] *              1             0             1 
  1592 delta[qw,yq] *              0             0             1 
  1593 delta[yr,qw] *              1             0             1 
  1594 delta[qw,yr] *              0             0             1 
  1595 delta[vy,qw] *              1             0             1 
  1596 delta[qw,vy] *              0             0             1 
  1597 delta[sm,qw] *              1             0             1 
  1598 delta[qw,sm] *              0             0             1 
  1599 delta[sn,qw] *              1             0             1 
  1600 delta[qw,sn] *              0             0             1 
  1601 delta[xa,qw] *              0             0             1 
  1602 delta[qw,xa] *              1             0             1 
  1603 delta[vv,qw] *              0             0             1 
  1604 delta[qw,vv] *              1             0             1 
  1605 delta[wm,qw] *              0             0             1 
  1606 delta[qw,wm] *              1             0             1 
  1607 delta[xm,xa] *              1             0             1 
  1608 delta[xa,xm] *              0             0             1 
  1609 delta[yq,xa] *              1             0             1 
  1610 delta[xa,yq] *              0             0             1 
  1611 delta[yr,xa] *              1             0             1 
  1612 delta[xa,yr] *              0             0             1 
  1613 delta[lq,jn] *              1             0             1 
  1614 delta[jn,lq] *              0             0             1 
  1615 delta[uv,jn] *              1             0             1 
  1616 delta[jn,uv] *              0             0             1 
  1617 delta[wi,jn] *              1             0             1 
  1618 delta[jn,wi] *              0             0             1 
  1619 delta[sy,jn] *              1             0             1 
  1620 delta[jn,sy] *              0             0             1 
  1621 delta[uj,jn] *              1             0             1 
  1622 delta[jn,uj] *              0             0             1 
  1623 delta[xm,jn] *              1             0             1 
  1624 delta[jn,xm] *              0             0             1 
  1625 delta[yq,jn] *              1             0             1 
  1626 delta[jn,yq] *              0             0             1 
  1627 delta[yr,jn] *              1             0             1 
  1628 delta[jn,yr] *              0             0             1 
  1629 delta[vy,jn] *              1             0             1 
  1630 delta[jn,vy] *              0             0             1 
  1631 delta[mt,jn] *              1             0             1 
  1632 delta[jn,mt] *              0             0             1 
  1633 delta[oy,jn] *              1             0             1 
  1634 delta[jn,oy] *              0             0             1 
  1635 delta[sm,jn] *              1             0             1 
  1636 delta[jn,sm] *              0             0             1 
  1637 delta[sn,jn] *              1             0             1 
  1638 delta[jn,sn] *              0             0             1 
  1639 delta[qp,jn] *              1             0             1 
  1640 delta[jn,qp] *              0             0             1 
  1641 delta[qw,jn] *              1             0             1 
  1642 delta[jn,qw] *              0             0             1 
  1643 delta[xa,jn] *              1             0             1 
  1644 delta[jn,xa] *              0             0             1 
  1645 delta[jp,jn] *              0             0             1 
  1646 delta[jn,jp] *              1             0             1 
  1647 delta[pd,jn] *              0             0             1 
  1648 delta[jn,pd] *              1             0             1 
  1649 delta[kz,jn] *              0             0             1 
  1650 delta[jn,kz] *              1             0             1 
  1651 delta[np,jn] *              0             0             1 
  1652 delta[jn,np] *              1             0             1 
  1653 delta[vv,jn] *              0             0             1 
  1654 delta[jn,vv] *              1             0             1 
  1655 delta[wm,jn] *              0             0             1 
  1656 delta[jn,wm] *              1             0             1 
  1657 delta[lq,jp] *              1             0             1 
  1658 delta[jp,lq] *              0             0             1 
  1659 delta[uv,jp] *              1             0             1 
  1660 delta[jp,uv] *              0             0             1 
  1661 delta[wi,jp] *              1             0             1 
  1662 delta[jp,wi] *              0             0             1 
  1663 delta[sy,jp] *              1             0             1 
  1664 delta[jp,sy] *              0             0             1 
  1665 delta[uj,jp] *              1             0             1 
  1666 delta[jp,uj] *              0             0             1 
  1667 delta[xm,jp] *              1             0             1 
  1668 delta[jp,xm] *              0             0             1 
  1669 delta[yq,jp] *              1             0             1 
  1670 delta[jp,yq] *              0             0             1 
  1671 delta[yr,jp] *              1             0             1 
  1672 delta[jp,yr] *              0             0             1 
  1673 delta[vy,jp] *              1             0             1 
  1674 delta[jp,vy] *              0             0             1 
  1675 delta[mt,jp] *              1             0             1 
  1676 delta[jp,mt] *              0             0             1 
  1677 delta[oy,jp] *              1             0             1 
  1678 delta[jp,oy] *              0             0             1 
  1679 delta[sm,jp] *              1             0             1 
  1680 delta[jp,sm] *              0             0             1 
  1681 delta[sn,jp] *              1             0             1 
  1682 delta[jp,sn] *              0             0             1 
  1683 delta[qp,jp] *              1             0             1 
  1684 delta[jp,qp] *              0             0             1 
  1685 delta[qw,jp] *              1             0             1 
  1686 delta[jp,qw] *              0             0             1 
  1687 delta[xa,jp] *              1             0             1 
  1688 delta[jp,xa] *              0             0             1 
  1689 delta[pd,jp] *              0             0             1 
  1690 delta[jp,pd] *              1             0             1 
  1691 delta[kz,jp] *              0             0             1 
  1692 delta[jp,kz] *              1             0             1 
  1693 delta[np,jp] *              0             0             1 
  1694 delta[jp,np] *              1             0             1 
  1695 delta[vv,jp] *              0             0             1 
  1696 delta[jp,vv] *              1             0             1 
  1697 delta[wm,jp] *              0             0             1 
  1698 delta[jp,wm] *              1             0             1 
  1699 delta[lq,cz] *              1             0             1 
  1700 delta[cz,lq] *              0             0             1 
  1701 delta[es,cz] *              1             0             1 
  1702 delta[cz,es] *              0             0             1 
  1703 delta[ej,cz] *              1             0             1 
  1704 delta[cz,ej] *              0             0             1 
  1705 delta[uv,cz] *              1             0             1 
  1706 delta[cz,uv] *              0             0             1 
  1707 delta[wi,cz] *              1             0             1 
  1708 delta[cz,wi] *              0             0             1 
  1709 delta[fr,cz] *              1             0             1 
  1710 delta[cz,fr] *              0             0             1 
  1711 delta[eg,cz] *              1             0             1 
  1712 delta[cz,eg] *              0             0             1 
  1713 delta[et,cz] *              1             0             1 
  1714 delta[cz,et] *              0             0             1 
  1715 delta[sy,cz] *              1             0             1 
  1716 delta[cz,sy] *              0             0             1 
  1717 delta[gj,cz] *              1             0             1 
  1718 delta[cz,gj] *              0             0             1 
  1719 delta[hx,cz] *              1             0             1 
  1720 delta[cz,hx] *              0             0             1 
  1721 delta[uj,cz] *              1             0             1 
  1722 delta[cz,uj] *              0             0             1 
  1723 delta[gz,cz] *              1             0             1 
  1724 delta[cz,gz] *              0             0             1 
  1725 delta[xm,cz] *              1             0             1 
  1726 delta[cz,xm] *              0             0             1 
  1727 delta[yq,cz] *              1             0             1 
  1728 delta[cz,yq] *              0             0             1 
  1729 delta[ib,cz] *              1             0             1 
  1730 delta[cz,ib] *              0             0             1 
  1731 delta[yr,cz] *              1             0             1 
  1732 delta[cz,yr] *              0             0             1 
  1733 delta[hf,cz] *              1             0             1 
  1734 delta[cz,hf] *              0             0             1 
  1735 delta[vy,cz] *              1             0             1 
  1736 delta[cz,vy] *              0             0             1 
  1737 delta[mt,cz] *              1             0             1 
  1738 delta[cz,mt] *              0             0             1 
