Problem:    alp_v2
  1428 delta[ml,ql] *              0             0             1 
  1429 delta[xl,ml] *              1             0             1 
  1430 delta[ml,xl] *              0             0             1 
  1431 delta[sj,ml] *              0             0             1 
  1432 delta[ml,sj] *              1             0             1 
  1433 delta[tz,ml] *              0             0             1 
  1434 delta[ml,tz] *              1             0             1 
  1435 delta[pl,ml] *              0             0             1 
  1436 delta[ml,pl] *              1             0             1 
  1437 delta[re,ml] *              0             0             1 
  1438 delta[ml,re] *              1             0             1 
  1439 delta[xi,ml] *              1             0             1 
  1440 delta[ml,xi] *              0             0             1 
  1441 delta[ze,ml] *              1             0             1 
  1442 delta[ml,ze] *              0             0             1 
  1443 delta[ow,ml] *              0             0             1 
  1444 delta[ml,ow] *              1             0             1 
  1445 delta[hd,en] *              1             0             1 
  1446 delta[en,hd] *              0             0             1 
  1447 delta[yg,en] *              1             0             1 
  1448 delta[en,yg] *              0             0             1 
  1449 delta[si,en] *              1             0             1 
  1450 delta[en,si] *              0             0             1 
  1451 delta[kk,en] *              1             0             1 
  1452 delta[en,kk] *              0             0             1 
  1453 delta[kx,en] *              1             0             1 
  1454 delta[en,kx] *              0             0             1 
  1455 delta[yl,en] *              1             0             1 
  1456 delta[en,yl] *              0             0             1 
  1457 delta[mo,en] *              1             0             1 
  1458 delta[en,mo] *              0             0             1 
  1459 delta[pv,en] *              1             0             1 
  1460 delta[en,pv] *              0             0             1 
  1461 delta[qz,en] *              1             0             1 
  1462 delta[en,qz] *              0             0             1 
  1463 delta[qm,en] *              1             0             1 
  1464 delta[en,qm] *              0             0             1 
  1465 delta[gb,en] *              1             0             1 
  1466 delta[en,gb] *              0             0             1 
  1467 delta[xh,en] *              1             0             1 
  1468 delta[en,xh] *              0             0             1 
  1469 delta[pf,en] *              1             0             1 
  1470 delta[en,pf] *              0             0             1 
  1471 delta[fk,en] *              1             0             1 
  1472 delta[en,fk] *              0             0             1 
  1473 delta[oa,en] *              1             0             1 
  1474 delta[en,oa] *              0             0             1 
  1475 delta[go,en] *              1             0             1 
  1476 delta[en,go] *              0             0             1 
  1477 delta[oh,en] *              1             0             1 
  1478 delta[en,oh] *              0             0             1 
  1479 delta[if,en] *              1             0             1 
  1480 delta[en,if] *              0             0             1 
  1481 delta[ql,en] *              1             0             1 
  1482 delta[en,ql] *              0             0             1 
  1483 delta[kr,en] *              1             0             1 
  1484 delta[en,kr] *              0             0             1 
  1485 delta[xl,en] *              1             0             1 
  1486 delta[en,xl] *              0             0             1 
  1487 delta[ml,en] *              1             0             1 
  1488 delta[en,ml] *              0             0             1 
  1489 delta[sj,en] *              0             0             1 
  1490 delta[en,sj] *              1             0             1 
  1491 delta[kd,en] *              0             0             1 
  1492 delta[en,kd] *              1             0             1 
  1493 delta[fm,en] *              1             0             1 
  1494 delta[en,fm] *              0             0             1 
  1495 delta[ia,en] *              0             0             1 
  1496 delta[en,ia] *              1             0             1 
  1497 delta[gh,en] *              0             0             1 
  1498 delta[en,gh] *              1             0             1 
  1499 delta[ke,en] *              1             0             1 
  1500 delta[en,ke] *              0             0             1 
  1501 delta[tz,en] *              0             0             1 
  1502 delta[en,tz] *              1             0             1 
  1503 delta[pl,en] *              0             0             1 
  1504 delta[en,pl] *              1             0             1 
  1505 delta[ju,en] *              0             0             1 
  1506 delta[en,ju] *              1             0             1 
  1507 delta[es,en] *              0             0             1 
  1508 delta[en,es] *              1             0             1 
  1509 delta[re,en] *              0             0             1 
  1510 delta[en,re] *              1             0             1 
  1511 delta[xi,en] *              1             0             1 
  1512 delta[en,xi] *              0             0             1 
  1513 delta[ze,en] *              1             0             1 
  1514 delta[en,ze] *              0             0             1 
  1515 delta[fo,en] *              1             0             1 
  1516 delta[en,fo] *              0             0             1 
  1517 delta[ow,en] *              0             0             1 
  1518 delta[en,ow] *              1             0             1 
  1519 delta[gs,en] *              0             0             1 
  1520 delta[en,gs] *              1             0             1 
  1521 delta[hj,en] *              1             0             1 
  1522 delta[en,hj] *              0             0             1 
  1523 delta[gn,en] *              1             0             1 
  1524 delta[en,gn] *              0             0             1 
  1525 delta[yg,sj] *              1             0             1 
  1526 delta[sj,yg] *              0             0             1 
  1527 delta[yl,sj] *              1             0             1 
  1528 delta[sj,yl] *              0             0             1 
  1529 delta[xh,sj] *              1             0             1 
  1530 delta[sj,xh] *              0             0             1 
  1531 delta[xl,sj] *              1             0             1 
  1532 delta[sj,xl] *              0             0             1 
  1533 delta[tz,sj] *              0             0             1 
  1534 delta[sj,tz] *              1             0             1 
  1535 delta[xi,sj] *              1             0             1 
  1536 delta[sj,xi] *              0             0             1 
  1537 delta[ze,sj] *              1             0             1 
  1538 delta[sj,ze] *              0             0             1 
  1539 delta[yg,kd] *              1             0             1 
  1540 delta[kd,yg] *              0             0             1 
  1541 delta[si,kd] *              1             0             1 
  1542 delta[kd,si] *              0             0             1 
  1543 delta[kk,kd] *              1             0             1 
  1544 delta[kd,kk] *              0             0             1 
  1545 delta[kx,kd] *              1             0             1 
  1546 delta[kd,kx] *              0             0             1 
  1547 delta[yl,kd] *              1             0             1 
  1548 delta[kd,yl] *              0             0             1 
  1549 delta[mo,kd] *              1             0             1 
  1550 delta[kd,mo] *              0             0             1 
  1551 delta[pv,kd] *              1             0             1 
  1552 delta[kd,pv] *              0             0             1 
  1553 delta[qz,kd] *              1             0             1 
  1554 delta[kd,qz] *              0             0             1 
  1555 delta[qm,kd] *              1             0             1 
  1556 delta[kd,qm] *              0             0             1 
  1557 delta[xh,kd] *              1             0             1 
  1558 delta[kd,xh] *              0             0             1 
  1559 delta[pf,kd] *              1             0             1 
  1560 delta[kd,pf] *              0             0             1 
  1561 delta[oa,kd] *              1             0             1 
  1562 delta[kd,oa] *              0             0             1 
  1563 delta[oh,kd] *              1             0             1 
  1564 delta[kd,oh] *              0             0             1 
  1565 delta[ql,kd] *              1             0             1 
  1566 delta[kd,ql] *              0             0             1 
  1567 delta[kr,kd] *              1             0             1 
  1568 delta[kd,kr] *              0             0             1 
  1569 delta[xl,kd] *              1             0             1 
  1570 delta[kd,xl] *              0             0             1 
  1571 delta[ml,kd] *              1             0             1 
  1572 delta[kd,ml] *              0             0             1 
  1573 delta[sj,kd] *              1             0             1 
  1574 delta[kd,sj] *              0             0             1 
  1575 delta[ke,kd] *              1             0             1 
  1576 delta[kd,ke] *              0             0             1 
  1577 delta[tz,kd] *              0             0             1 
  1578 delta[kd,tz] *              1             0             1 
  1579 delta[pl,kd] *              1             0             1 
  1580 delta[kd,pl] *              0             0             1 
  1581 delta[re,kd] *              1             0             1 
  1582 delta[kd,re] *              0             0             1 
  1583 delta[xi,kd] *              1             0             1 
  1584 delta[kd,xi] *              0             0             1 
  1585 delta[ze,kd] *              1             0             1 
  1586 delta[kd,ze] *              0             0             1 
  1587 delta[ow,kd] *              1             0             1 
  1588 delta[kd,ow] *              0             0             1 
  1589 delta[hd,fm] *              1             0             1 
  1590 delta[fm,hd] *              0             0             1 
  1591 delta[yg,fm] *              1             0             1 
  1592 delta[fm,yg] *              0             0             1 
  1593 delta[si,fm] *              1             0             1 
  1594 delta[fm,si] *              0             0             1 
  1595 delta[kk,fm] *              1             0             1 
  1596 delta[fm,kk] *              0             0             1 
  1597 delta[kx,fm] *              1             0             1 
  1598 delta[fm,kx] *              0             0             1 
  1599 delta[yl,fm] *              1             0             1 
  1600 delta[fm,yl] *              0             0             1 
  1601 delta[mo,fm] *              1             0             1 
  1602 delta[fm,mo] *              0             0             1 
  1603 delta[pv,fm] *              1             0             1 
  1604 delta[fm,pv] *              0             0             1 
  1605 delta[qz,fm] *              1             0             1 
  1606 delta[fm,qz] *              0             0             1 
  1607 delta[qm,fm] *              1             0             1 
  1608 delta[fm,qm] *              0             0             1 
  1609 delta[gb,fm] *              1             0             1 
  1610 delta[fm,gb] *              0             0             1 
  1611 delta[xh,fm] *              1             0             1 
  1612 delta[fm,xh] *              0             0             1 
  1613 delta[pf,fm] *              1             0             1 
  1614 delta[fm,pf] *              0             0             1 
  1615 delta[oa,fm] *              1             0             1 
  1616 delta[fm,oa] *              0             0             1 
  1617 delta[go,fm] *              1             0             1 
  1618 delta[fm,go] *              0             0             1 
  1619 delta[oh,fm] *              1             0             1 
  1620 delta[fm,oh] *              0             0             1 
  1621 delta[if,fm] *              1             0             1 
  1622 delta[fm,if] *              0             0             1 
  1623 delta[ql,fm] *              1             0             1 
  1624 delta[fm,ql] *              0             0             1 
  1625 delta[kr,fm] *              1             0             1 
  1626 delta[fm,kr] *              0             0             1 
  1627 delta[xl,fm] *              1             0             1 
  1628 delta[fm,xl] *              0             0             1 
  1629 delta[ml,fm] *              1             0             1 
  1630 delta[fm,ml] *              0             0             1 
  1631 delta[sj,fm] *              0             0             1 
  1632 delta[fm,sj] *              1             0             1 
  1633 delta[kd,fm] *              0             0             1 
  1634 delta[fm,kd] *              1             0             1 
  1635 delta[ia,fm] *              0             0             1 
  1636 delta[fm,ia] *              1             0             1 
  1637 delta[gh,fm] *              0             0             1 
  1638 delta[fm,gh] *              1             0             1 
  1639 delta[ke,fm] *              1             0             1 
  1640 delta[fm,ke] *              0             0             1 
  1641 delta[tz,fm] *              0             0             1 
  1642 delta[fm,tz] *              1             0             1 
  1643 delta[pl,fm] *              0             0             1 
  1644 delta[fm,pl] *              1             0             1 
  1645 delta[ju,fm] *              0             0             1 
  1646 delta[fm,ju] *              1             0             1 
  1647 delta[re,fm] *              0             0             1 
  1648 delta[fm,re] *              1             0             1 
  1649 delta[xi,fm] *              1             0             1 
  1650 delta[fm,xi] *              0             0             1 
  1651 delta[ze,fm] *              1             0             1 
  1652 delta[fm,ze] *              0             0             1 
  1653 delta[fo,fm] *              1             0             1 
  1654 delta[fm,fo] *              0             0             1 
  1655 delta[ow,fm] *              0             0             1 
  1656 delta[fm,ow] *              1             0             1 
  1657 delta[gs,fm] *              0             0             1 
  1658 delta[fm,gs] *              1             0             1 
  1659 delta[hj,fm] *              1             0             1 
  1660 delta[fm,hj] *              0             0             1 
  1661 delta[gn,fm] *              1             0             1 
  1662 delta[fm,gn] *              0             0             1 
  1663 delta[yg,ia] *              1             0             1 
  1664 delta[ia,yg] *              0             0             1 
  1665 delta[si,ia] *              1             0             1 
  1666 delta[ia,si] *              0             0             1 
  1667 delta[kk,ia] *              1             0             1 
  1668 delta[ia,kk] *              0             0             1 
  1669 delta[kx,ia] *              1             0             1 
  1670 delta[ia,kx] *              0             0             1 
  1671 delta[yl,ia] *              1             0             1 
  1672 delta[ia,yl] *              0             0             1 
  1673 delta[mo,ia] *              1             0             1 
  1674 delta[ia,mo] *              0             0             1 
  1675 delta[pv,ia] *              1             0             1 
  1676 delta[ia,pv] *              0             0             1 
  1677 delta[qz,ia] *              1             0             1 
  1678 delta[ia,qz] *              0             0             1 
  1679 delta[qm,ia] *              1             0             1 
  1680 delta[ia,qm] *              0             0             1 
  1681 delta[xh,ia] *              1             0             1 
  1682 delta[ia,xh] *              0             0             1 
  1683 delta[pf,ia] *              1             0             1 
  1684 delta[ia,pf] *              0             0             1 
  1685 delta[oa,ia] *              1             0             1 
  1686 delta[ia,oa] *              0             0             1 
  1687 delta[oh,ia] *              1             0             1 
  1688 delta[ia,oh] *              0             0             1 
  1689 delta[if,ia] *              1             0             1 
  1690 delta[ia,if] *              0             0             1 
  1691 delta[ql,ia] *              1             0             1 
  1692 delta[ia,ql] *              0             0             1 
  1693 delta[kr,ia] *              1             0             1 
  1694 delta[ia,kr] *              0             0             1 
  1695 delta[xl,ia] *              1             0             1 
  1696 delta[ia,xl] *              0             0             1 
  1697 delta[ml,ia] *              1             0             1 
  1698 delta[ia,ml] *              0             0             1 
  1699 delta[sj,ia] *              0             0             1 
  1700 delta[ia,sj] *              1             0             1 
  1701 delta[kd,ia] *              0             0             1 
  1702 delta[ia,kd] *              1             0             1 
  1703 delta[ke,ia] *              1             0             1 
  1704 delta[ia,ke] *              0             0             1 
  1705 delta[tz,ia] *              0             0             1 
  1706 delta[ia,tz] *              1             0             1 
  1707 delta[pl,ia] *              0             0             1 
  1708 delta[ia,pl] *              1             0             1 
  1709 delta[ju,ia] *              0             0             1 
  1710 delta[ia,ju] *              1             0             1 
  1711 delta[re,ia] *              0             0             1 
  1712 delta[ia,re] *              1             0             1 
  1713 delta[xi,ia] *              1             0             1 
  1714 delta[ia,xi] *              0             0             1 
  1715 delta[ze,ia] *              1             0             1 
  1716 delta[ia,ze] *              0             0             1 
  1717 delta[ow,ia] *              0             0             1 
  1718 delta[ia,ow] *              1             0             1 
  1719 delta[hd,gh] *              1             0             1 
  1720 delta[gh,hd] *              0             0             1 
  1721 delta[yg,gh] *              1             0             1 
  1722 delta[gh,yg] *              0             0             1 
  1723 delta[si,gh] *              1             0             1 
  1724 delta[gh,si] *              0             0             1 
  1725 delta[kk,gh] *              1             0             1 
  1726 delta[gh,kk] *              0             0             1 
  1727 delta[kx,gh] *              1             0             1 
  1728 delta[gh,kx] *              0             0             1 
  1729 delta[yl,gh] *              1             0             1 
  1730 delta[gh,yl] *              0             0             1 
  1731 delta[mo,gh] *              1             0             1 
  1732 delta[gh,mo] *              0             0             1 
  1733 delta[pv,gh] *              1             0             1 
  1734 delta[gh,pv] *              0             0             1 
  1735 delta[qz,gh] *              1             0             1 
  1736 delta[gh,qz] *              0             0             1 
  1737 delta[qm,gh] *              1             0             1 
  1738 delta[gh,qm] *              0             0             1 
  1739 delta[xh,gh] *              1             0             1 
  1740 delta[gh,xh] *              0             0             1 
  1741 delta[pf,gh] *              1             0             1 
  1742 delta[gh,pf] *              0             0             1 
  1743 delta[oa,gh] *              1             0             1 
  1744 delta[gh,oa] *              0             0             1 
  1745 delta[go,gh] *              1             0             1 
  1746 delta[gh,go] *              0             0             1 
  1747 delta[oh,gh] *              1             0             1 
  1748 delta[gh,oh] *              0             0             1 
  1749 delta[if,gh] *              1             0             1 
  1750 delta[gh,if] *              0             0             1 
  1751 delta[ql,gh] *              1             0             1 
  1752 delta[gh,ql] *              0             0             1 
  1753 delta[kr,gh] *              1             0             1 
  1754 delta[gh,kr] *              0             0             1 
  1755 delta[xl,gh] *              1             0             1 
  1756 delta[gh,xl] *              0             0             1 
  1757 delta[ml,gh] *              1             0             1 
  1758 delta[gh,ml] *              0             0             1 
  1759 delta[sj,gh] *              0             0             1 
  1760 delta[gh,sj] *              1             0             1 
  1761 delta[kd,gh] *              0             0             1 
  1762 delta[gh,kd] *              1             0             1 
  1763 delta[ia,gh] *              1             0             1 
  1764 delta[gh,ia] *              0             0             1 
  1765 delta[ke,gh] *              1             0             1 
  1766 delta[gh,ke] *              0             0             1 
  1767 delta[tz,gh] *              0             0             1 
  1768 delta[gh,tz] *              1             0             1 
  1769 delta[pl,gh] *              1             0             1 
  1770 delta[gh,pl] *              0             0             1 
  1771 delta[ju,gh] *              0             0             1 
  1772 delta[gh,ju] *              1             0             1 
  1773 delta[re,gh] *              0             0             1 
  1774 delta[gh,re] *              1             0             1 
  1775 delta[xi,gh] *              1             0             1 
  1776 delta[gh,xi] *              0             0             1 
  1777 delta[ze,gh] *              1             0             1 
  1778 delta[gh,ze] *              0             0             1 
  1779 delta[ow,gh] *              0             0             1 
  1780 delta[gh,ow] *              1             0             1 
  1781 delta[gs,gh] *              1             0             1 
  1782 delta[gh,gs] *              0             0             1 
  1783 delta[hj,gh] *              1             0             1 
  1784 delta[gh,hj] *              0             0             1 
  1785 delta[gn,gh] *              1             0             1 
  1786 delta[gh,gn] *              0             0             1 
  1787 delta[yg,ke] *              1             0             1 
  1788 delta[ke,yg] *              0             0             1 
  1789 delta[si,ke] *              1             0             1 
  1790 delta[ke,si] *              0             0             1 
  1791 delta[kk,ke] *              1             0             1 
  1792 delta[ke,kk] *              0             0             1 
  1793 delta[kx,ke] *              1             0             1 
  1794 delta[ke,kx] *              0             0             1 
  1795 delta[yl,ke] *              1             0             1 
  1796 delta[ke,yl] *              0             0             1 
  1797 delta[mo,ke] *              1             0             1 
  1798 delta[ke,mo] *              0             0             1 
  1799 delta[pv,ke] *              1             0             1 
  1800 delta[ke,pv] *              0             0             1 
  1801 delta[qz,ke] *              1             0             1 
  1802 delta[ke,qz] *              0             0             1 
  1803 delta[qm,ke] *              1             0             1 
  1804 delta[ke,qm] *              0             0             1 
  1805 delta[xh,ke] *              1             0             1 
  1806 delta[ke,xh] *              0             0             1 
  1807 delta[pf,ke] *              1             0             1 
  1808 delta[ke,pf] *              0             0             1 
  1809 delta[oa,ke] *              1             0             1 
  1810 delta[ke,oa] *              0             0             1 
  1811 delta[oh,ke] *              0             0             1 
  1812 delta[ke,oh] *              1             0             1 
  1813 delta[ql,ke] *              1             0             1 
  1814 delta[ke,ql] *              0             0             1 
  1815 delta[kr,ke] *              1             0             1 
  1816 delta[ke,kr] *              0             0             1 
  1817 delta[xl,ke] *              0             0             1 
  1818 delta[ke,xl] *              1             0             1 
  1819 delta[ml,ke] *              0             0             1 
  1820 delta[ke,ml] *              1             0             1 
  1821 delta[sj,ke] *              0             0             1 
  1822 delta[ke,sj] *              1             0             1 
  1823 delta[tz,ke] *              0             0             1 
  1824 delta[ke,tz] *              1             0             1 
  1825 delta[pl,ke] *              0             0             1 
  1826 delta[ke,pl] *              1             0             1 
  1827 delta[re,ke] *              0             0             1 
  1828 delta[ke,re] *              1             0             1 
  1829 delta[xi,ke] *              1             0             1 
  1830 delta[ke,xi] *              0             0             1 
  1831 delta[ze,ke] *              0             0             1 
  1832 delta[ke,ze] *              1             0             1 
  1833 delta[ow,ke] *              0             0             1 
  1834 delta[ke,ow] *              1             0             1 
  1835 delta[yg,tz] *              1             0             1 
  1836 delta[tz,yg] *              0             0             1 
  1837 delta[yl,tz] *              1             0             1 
  1838 delta[tz,yl] *              0             0             1 
  1839 delta[xh,tz] *              1             0             1 
  1840 delta[tz,xh] *              0             0             1 
  1841 delta[xl,tz] *              1             0             1 
  1842 delta[tz,xl] *              0             0             1 
  1843 delta[xi,tz] *              1             0             1 
  1844 delta[tz,xi] *              0             0             1 
  1845 delta[ze,tz] *              1             0             1 
  1846 delta[tz,ze] *              0             0             1 
  1847 delta[yg,pl] *              1             0             1 
  1848 delta[pl,yg] *              0             0             1 
  1849 delta[si,pl] *              1             0             1 
  1850 delta[pl,si] *              0             0             1 
  1851 delta[yl,pl] *              1             0             1 
  1852 delta[pl,yl] *              0             0             1 
  1853 delta[pv,pl] *              1             0             1 
  1854 delta[pl,pv] *              0             0             1 
  1855 delta[qz,pl] *              1             0             1 
  1856 delta[pl,qz] *              0             0             1 
  1857 delta[qm,pl] *              1             0             1 
  1858 delta[pl,qm] *              0             0             1 
  1859 delta[xh,pl] *              1             0             1 
  1860 delta[pl,xh] *              0             0             1 
  1861 delta[ql,pl] *              1             0             1 
  1862 delta[pl,ql] *              0             0             1 
  1863 delta[xl,pl] *              1             0             1 
  1864 delta[pl,xl] *              0             0             1 
  1865 delta[sj,pl] *              0             0             1 
  1866 delta[pl,sj] *              1             0             1 
  1867 delta[tz,pl] *              0             0             1 
  1868 delta[pl,tz] *              1             0             1 
  1869 delta[re,pl] *              0             0             1 
  1870 delta[pl,re] *              1             0             1 
  1871 delta[xi,pl] *              1             0             1 
  1872 delta[pl,xi] *              0             0             1 
  1873 delta[ze,pl] *              1             0             1 
  1874 delta[pl,ze] *              0             0             1 
  1875 delta[hd,an] *              1             0             1 
  1876 delta[an,hd] *              0             0             1 
  1877 delta[yg,an] *              1             0             1 
  1878 delta[an,yg] *              0             0             1 
  1879 delta[si,an] *              1             0             1 
  1880 delta[an,si] *              0             0             1 
  1881 delta[kk,an] *              1             0             1 
  1882 delta[an,kk] *              0             0             1 
  1883 delta[kx,an] *              1             0             1 
  1884 delta[an,kx] *              0             0             1 
  1885 delta[yl,an] *              1             0             1 
  1886 delta[an,yl] *              0             0             1 
  1887 delta[mo,an] *              1             0             1 
  1888 delta[an,mo] *              0             0             1 
  1889 delta[pv,an] *              1             0             1 
  1890 delta[an,pv] *              0             0             1 
  1891 delta[qz,an] *              1             0             1 
  1892 delta[an,qz] *              0             0             1 
  1893 delta[eg,an] *              1             0             1 
  1894 delta[an,eg] *              0             0             1 
  1895 delta[qm,an] *              1             0             1 
  1896 delta[an,qm] *              0             0             1 
  1897 delta[gb,an] *              1             0             1 
  1898 delta[an,gb] *              0             0             1 
  1899 delta[xh,an] *              1             0             1 
  1900 delta[an,xh] *              0             0             1 
  1901 delta[pf,an] *              1             0             1 
  1902 delta[an,pf] *              0             0             1 
  1903 delta[fk,an] *              1             0             1 
  1904 delta[an,fk] *              0             0             1 
  1905 delta[bk,an] *              1             0             1 
  1906 delta[an,bk] *              0             0             1 
  1907 delta[dv,an] *              1             0             1 
  1908 delta[an,dv] *              0             0             1 
  1909 delta[oa,an] *              1             0             1 
  1910 delta[an,oa] *              0             0             1 
  1911 delta[go,an] *              1             0             1 
  1912 delta[an,go] *              0             0             1 
  1913 delta[cq,an] *              1             0             1 
  1914 delta[an,cq] *              0             0             1 
  1915 delta[ba,an] *              0             0             1 
  1916 delta[an,ba] *              1             0             1 
  1917 delta[oh,an] *              1             0             1 
  1918 delta[an,oh] *              0             0             1 
  1919 delta[if,an] *              1             0             1 
  1920 delta[an,if] *              0             0             1 
  1921 delta[ql,an] *              1             0             1 
  1922 delta[an,ql] *              0             0             1 
  1923 delta[kr,an] *              1             0             1 
  1924 delta[an,kr] *              0             0             1 
  1925 delta[ek,an] *              1             0             1 
  1926 delta[an,ek] *              0             0             1 
  1927 delta[xl,an] *              1             0             1 
  1928 delta[an,xl] *              0             0             1 
  1929 delta[ml,an] *              1             0             1 
  1930 delta[an,ml] *              0             0             1 
  1931 delta[en,an] *              1             0             1 
  1932 delta[an,en] *              0             0             1 
  1933 delta[sj,an] *              0             0             1 
  1934 delta[an,sj] *              1             0             1 
  1935 delta[kd,an] *              0             0             1 
  1936 delta[an,kd] *              1             0             1 
  1937 delta[fm,an] *              1             0             1 
  1938 delta[an,fm] *              0             0             1 
  1939 delta[ia,an] *              1             0             1 
  1940 delta[an,ia] *              0             0             1 
  1941 delta[gh,an] *              0             0             1 
  1942 delta[an,gh] *              1             0             1 
  1943 delta[ke,an] *              1             0             1 
  1944 delta[an,ke] *              0             0             1 
  1945 delta[tz,an] *              0             0             1 
  1946 delta[an,tz] *              1             0             1 
  1947 delta[pl,an] *              0             0             1 
  1948 delta[an,pl] *              1             0             1 
  1949 delta[ju,an] *              0             0             1 
  1950 delta[an,ju] *              1             0             1 
  1951 delta[es,an] *              0             0             1 
  1952 delta[an,es] *              1             0             1 
  1953 delta[re,an] *              0             0             1 
  1954 delta[an,re] *              1             0             1 
  1955 delta[dx,an] *              0             0             1 
  1956 delta[an,dx] *              1             0             1 
  1957 delta[xi,an] *              1             0             1 
  1958 delta[an,xi] *              0             0             1 
  1959 delta[ze,an] *              1             0             1 
  1960 delta[an,ze] *              0             0             1 
  1961 delta[fo,an] *              1             0             1 
  1962 delta[an,fo] *              0             0             1 
  1963 delta[ow,an] *              0             0             1 
  1964 delta[an,ow] *              1             0             1 
  1965 delta[au,an] *              1             0             1 
  1966 delta[an,au] *              0             0             1 
  1967 delta[gs,an] *              0             0             1 
  1968 delta[an,gs] *              1             0             1 
  1969 delta[hj,an] *              1             0             1 
  1970 delta[an,hj] *              0             0             1 
  1971 delta[gn,an] *              1             0             1 
  1972 delta[an,gn] *              0             0             1 
  1973 delta[yg,ju] *              1             0             1 
  1974 delta[ju,yg] *              0             0             1 
  1975 delta[si,ju] *              1             0             1 
  1976 delta[ju,si] *              0             0             1 
  1977 delta[kk,ju] *              1             0             1 
  1978 delta[ju,kk] *              0             0             1 
  1979 delta[kx,ju] *              1             0             1 
  1980 delta[ju,kx] *              0             0             1 
  1981 delta[yl,ju] *              1             0             1 
  1982 delta[ju,yl] *              0             0             1 
  1983 delta[mo,ju] *              1             0             1 
  1984 delta[ju,mo] *              0             0             1 
  1985 delta[pv,ju] *              1             0             1 
  1986 delta[ju,pv] *              0             0             1 
  1987 delta[qz,ju] *              1             0             1 
  1988 delta[ju,qz] *              0             0             1 
  1989 delta[qm,ju] *              1             0             1 
  1990 delta[ju,qm] *              0             0             1 
  1991 delta[xh,ju] *              1             0             1 
  1992 delta[ju,xh] *              0             0             1 
  1993 delta[pf,ju] *              1             0             1 
  1994 delta[ju,pf] *              0             0             1 
  1995 delta[oa,ju] *              1             0             1 
  1996 delta[ju,oa] *              0             0             1 
  1997 delta[oh,ju] *              1             0             1 
  1998 delta[ju,oh] *              0             0             1 
  1999 delta[ql,ju] *              1             0             1 
  2000 delta[ju,ql] *              0             0             1 
  2001 delta[kr,ju] *              1             0             1 
  2002 delta[ju,kr] *              0             0             1 
  2003 delta[xl,ju] *              1             0             1 
  2004 delta[ju,xl] *              0             0             1 
  2005 delta[ml,ju] *              1             0             1 
  2006 delta[ju,ml] *              0             0             1 
  2007 delta[sj,ju] *              1             0             1 
  2008 delta[ju,sj] *              0             0             1 
  2009 delta[kd,ju] *              1             0             1 
  2010 delta[ju,kd] *              0             0             1 
  2011 delta[ke,ju] *              1             0             1 
  2012 delta[ju,ke] *              0             0             1 
  2013 delta[tz,ju] *              1             0             1 
  2014 delta[ju,tz] *              0             0             1 
  2015 delta[pl,ju] *              1             0             1 
  2016 delta[ju,pl] *              0             0             1 
  2017 delta[re,ju] *              1             0             1 
  2018 delta[ju,re] *              0             0             1 
  2019 delta[xi,ju] *              1             0             1 
  2020 delta[ju,xi] *              0             0             1 
  2021 delta[ze,ju] *              1             0             1 
  2022 delta[ju,ze] *              0             0             1 
  2023 delta[ow,ju] *              1             0             1 
  2024 delta[ju,ow] *              0             0             1 
  2025 delta[hd,es] *              1             0             1 
  2026 delta[es,hd] *              0             0             1 
  2027 delta[yg,es] *              1             0             1 
  2028 delta[es,yg] *              0             0             1 
  2029 delta[si,es] *              1             0             1 
  2030 delta[es,si] *              0             0             1 
  2031 delta[kk,es] *              1             0             1 
  2032 delta[es,kk] *              0             0             1 
  2033 delta[kx,es] *              1             0             1 
  2034 delta[es,kx] *              0             0             1 
  2035 delta[yl,es] *              1             0             1 
  2036 delta[es,yl] *              0             0             1 
  2037 delta[mo,es] *              1             0             1 
  2038 delta[es,mo] *              0             0             1 
  2039 delta[pv,es] *              1             0             1 
  2040 delta[es,pv] *              0             0             1 
  2041 delta[qz,es] *              1             0             1 
  2042 delta[es,qz] *              0             0             1 
  2043 delta[qm,es] *              1             0             1 
  2044 delta[es,qm] *              0             0             1 
  2045 delta[gb,es] *              1             0             1 
  2046 delta[es,gb] *              0             0             1 
  2047 delta[xh,es] *              1             0             1 
  2048 delta[es,xh] *              0             0             1 
  2049 delta[pf,es] *              1             0             1 
  2050 delta[es,pf] *              0             0             1 
  2051 delta[fk,es] *              1             0             1 
  2052 delta[es,fk] *              0             0             1 
  2053 delta[oa,es] *              1             0             1 
  2054 delta[es,oa] *              0             0             1 
  2055 delta[go,es] *              1             0             1 
  2056 delta[es,go] *              0             0             1 
  2057 delta[oh,es] *              1             0             1 
  2058 delta[es,oh] *              0             0             1 
  2059 delta[if,es] *              1             0             1 
  2060 delta[es,if] *              0             0             1 
  2061 delta[ql,es] *              1             0             1 
  2062 delta[es,ql] *              0             0             1 
  2063 delta[kr,es] *              1             0             1 
  2064 delta[es,kr] *              0             0             1 
  2065 delta[xl,es] *              1             0             1 
  2066 delta[es,xl] *              0             0             1 
  2067 delta[ml,es] *              1             0             1 
  2068 delta[es,ml] *              0             0             1 
  2069 delta[sj,es] *              1             0             1 
  2070 delta[es,sj] *              0             0             1 
  2071 delta[kd,es] *              1             0             1 
  2072 delta[es,kd] *              0             0             1 
  2073 delta[fm,es] *              1             0             1 
  2074 delta[es,fm] *              0             0             1 
  2075 delta[ia,es] *              1             0             1 
  2076 delta[es,ia] *              0             0             1 
